Variable;Description;Customer Implementation Value
<<var_vsm_mgmt_ip>>;Cisco Nexus 1000v VSM management IP address
<<var_vsm_mgmt_mask>>;In-band management network netmask
<<var_vsm_mgmt_gateway>>;In-band management network default gateway
<<var_vsm_hostname>>;Cisco Nexus 1000v VSM host name
<<var_vcenter_server_ip>>;vCenter Server IP
<<var_nodename>>;Name of node
<<var_node01_rootaggrname>>;Root aggregate name of Node 01
<<var_clustermgmt_port>>;Port for cluster management
<<var_global_domain_name>>;Domain name
<<var_dns_ip>>;IP address of the DNS server
<<var_vsadmin_password>>;Password for VS admin account
<<var_vserver_mgmt_ip>>;Management IP address for Vserver
<<var_vserver_mgmt_mask>>;Subnet mask for Vserver
<<var_rule_index>>;Rule index number
<<var_ftp_server>>;IP address for FTP server
<<var_vm_host_infra_01_A_wwpn>>;WWPN of VM-Host-Infra-01 vHBA-A
<<var_vm_host_infra_02_A_wwpn>>;WWPN of VM-Host-Infra-02 vHBA-A
<<var_fcp_lif01a_wwpn>>;WWPN of FCP_LIF01a
<<var_fcp_lif02a_wwpn>>;WWPN of FCP_LIF02a
<<var_vm_host_infra_01_B_wwpn>>;WWPN of VM-Host-Infra-01 vHBA-B
<<var_vm_host_infra_02_B_wwpn>>;WWPN of VM-Host-Infra-02 vHBA-B
<<var_fcp_lif01b_wwpn>>;WWPN of FCP_LIF01b
<<var_fcp_lif02b_wwpn>>;WWPN of FCP_LIF02b
<<var_vmhost_infra01_ip>>;VMware ESXi host 01 in-band management IP
<<var_vmhost_infra02_ip>>;VMware ESXi host 02 in-band management IP
<<var_nfs_vlan_id_ip_host-01>>;NFS VLAN IP address for ESXi host 01
<<var_nfs_vlan_id_mask_host-01>>;NFS VLAN netmask for ESXi host 01
<<var_vmotion_vlan_id_ip_host-01>>;vMotion VLAN IP address for ESXi host 01
<<var_vmotion_vlan_id_mask_host-01>>;vMotion VLAN netmask for ESXi host 01
<<var_nfs_vlan_id_ip_host-02>>;NFS VLAN IP address for ESXi host 02
<<var_nfs_vlan_id_mask_host-02>>;NFS VLAN netmask for ESXi host 02
<<var_vmotion_vlan_id_ip_host-02>>;vMotion VLAN IP address for ESXi host 02
<<var_vmotion_vlan_id_mask_host-02>>;vMotion VLAN netmask for ESXi host 02
